55,201,0.980,101,753.00,753,37650,0.450000,55,201,0.801514,56,1.000000,0,256,0,768,1.904904
56,200,0.977,99,750.00,750,37500,0.450000,56,200,0.797852,57,1.000000,0,256,0,768,1.697720
57,199,0.992,100,762.00,762,38100,0.450000,57,199,0.794434,58,1.000000,0,256,0,768,1.986130
58,198,0.977,99,750.00,750,37500,0.450000,58,198,0.791504,59,1.000000,0,256,0,768,1.758947
59,197,0.977,100,750.00,750,37500,0.450000,59,197,0.788086,60,1.000000,0,256,0,768,1.870407
60,196,0.941,103,723.00,723,36150,0.450000,60,196,0.784912,61,1.000000,0,256,0,768,1.953632
61,195,0.977,105,750.00,750,37500,0.450000,61,195,0.781250,62,1.000000,0,256,0,768,2.167815
62,194,0.949,106,729.00,729,36450,0.450000,62,194,0.778076,63,1.000000,0,256,0,768,2.144907
63,193,0.957,104,732.00,732,36600,0.450000,63,193,0.775391,64,1.000000,0,256,0,768,1.851148
64,192,0.969,104,744.00,744,37200,0.450000,64,192,0.771729,65,1.000000,0,256,0,768,1.944563
65,191,0.957,109,735.00,735,36750,0.450000,65,191,0.768799,66,1.000000,0,256,0,768,2.308688
66,190,0.969,98,744.00,744,37200,0.450000,66,190,0.765137,67,1.000000,0,256,0,768,1.835018
67,189,0.949,103,729.00,729,36450,0.450000,67,189,0.761475,68,1.000000,0,256,0,768,2.019098
68,188,0.945,106,726.00,726,36300,0.450000,68,188,0.757812,69,1.000000,0,256,0,768,2.262828
69,187,0.926,108,710.00,710,35500,0.450000,69,187,0.754395,70,1.000000,0,256,0,768,2.348058
70,186,0.941,108,720.00,720,36000,0.450000,70,186,0.750977,71,1.000000,0,256,0,768,2.237213
71,185,0.953,105,730.00,730,36500,0.450000,71,185,0.747559,72,1.000000,0,256,0,768,2.199304
72,184,0.941,101,723.00,723,36150,0.450000,72,184,0.744385,73,1.000000,0,256,0,768,2.013262
73,183,0.953,104,732.00,732,36600,0.450000,73,183,0.741211,74,1.000000,0,256,0,768,2.077903
74,182,0.953,101,732.00,732,36600,0.450000,74,182,0.737549,75,1.000000,0,256,0,768,2.188245
75,181,0.953,106,732.00,732,36600,0.450000,75,181,0.734619,76,1.000000,0,256,0,768,2.196626
76,180,0.945,101,726.00,726,36300,0.450000,76,180,0.731689,77,1.000000,0,256,0,768,1.842099
77,179,0.926,106,711.00,711,35550,0.450000,77,179,0.729248,78,1.000000,0,256,0,768,2.312058
78,178,0.914,116,702.00,702,35100,0.450000,78,178,0.726562,79,1.000000,0,256,0,768,2.786740
79,177,0.930,108,714.00,714,35700,0.450000,79,177,0.722900,80,1.000000,0,256,0,768,2.411955
80,176,0.934,107,717.00,717,35850,0.450000,80,176,0.719482,81,1.000000,0,256,0,768,2.302703
81,175,0.945,108,726.00,726,36300,0.450000,81,175,0.716064,82,1.000000,0,256,0,768,2.353691
82,174,0.922,102,708.00,708,35400,0.450000,82,174,0.713867,83,1.000000,0,256,0,768,1.989306
83,173,0.910,105,699.00,699,34950,0.450000,83,173,0.710205,84,1.000000,0,256,0,768,2.310179
84,172,0.930,103,714.00,714,35700,0.450000,84,172,0.707031,85,1.000000,0,256,0,768,2.181090
85,171,0.949,106,729.00,729,36450,0.450000,85,171,0.704346,86,1.000000,0,256,0,768,2.427164
86,170,0.941,106,723.00,723,36150,0.450000,86,170,0.701172,87,1.000000,0,256,0,768,2.232360
87,169,0.910,103,699.00,699,34950,0.450000,87,169,0.697754,88,1.000000,0,256,0,768,2.272300
88,168,0.910,110,699.00,699,34950,0.450000,88,168,0.694580,89,1.000000,0,256,0,768,2.553719
89,167,0.906,112,696.00,696,34800,0.450000,89,167,0.691162,90,1.000000,0,256,0,768,2.329283
90,166,0.930,108,714.00,714,35700,0.450000,90,166,0.687988,91,1.000000,0,256,0,768,2.398034
91,165,0.934,104,717.00,717,35850,0.450000,91,165,0.685059,92,1.000000,0,256,0,768,2.083991
92,164,0.906,107,696.00,696,34800,0.450000,92,164,0.682373,93,1.000000,0,256,0,768,2.186468
93,163,0.895,105,687.00,687,34350,0.450000,93,163,0.680176,94,1.000000,0,256,0,768,2.304947
94,162,0.930,102,714.00,714,35700,0.450000,94,162,0.677246,95,1.000000,0,256,0,768,2.314331
95,161,0.887,105,681.00,681,34050,0.450000,95,161,0.674805,96,1.000000,0,256,0,768,2.086458
96,160,0.895,104,687.00,687,34350,0.450000,96,160,0.672363,97,1.000000,0,256,0,768,2.215654
97,159,0.930,103,714.00,714,35700,0.450000,97,159,0.669434,98,1.000000,0,256,0,768,2.258678
98,158,0.922,107,708.00,708,35400,0.450000,98,158,0.666992,99,1.000000,0,256,0,768,2.426513
99,157,0.895,106,687.00,687,34350,0.450000,99,157,0.665771,100,1.000000,0,256,0,768,2.315821
100,156,0.906,108,696.00,696,34800,0.450000,100,156,0.663086,101,1.000000,0,256,0,768,2.365604
101,155,0.891,109,684.00,684,34200,0.450000,101,155,0.659424,102,1.000000,0,256,0,768,2.464138
102,154,0.887,111,681.00,681,34050,0.450000,102,154,0.656006,103,1.000000,0,256,0,768,2.750749
103,153,0.891,113,684.00,684,34200,0.450000,103,153,0.654541,104,1.000000,0,256,0,768,2.549498
104,152,0.895,100,687.00,687,34350,0.450000,104,152,0.651611,105,1.000000,0,256,0,768,2.056357
105,151,0.902,104,693.00,693,34650,0.450000,105,151,0.648926,106,1.000000,0,256,0,768,2.220970
106,150,0.898,102,690.00,690,34500,0.450000,106,150,0.645996,107,1.000000,0,256,0,768,2.313207
107,149,0.887,109,681.00,681,34050,0.450000,107,149,0.644531,108,1.000000,0,256,0,768,2.546497
108,148,0.906,108,696.00,696,34800,0.450000,108,148,0.642090,109,1.000000,0,256,0,768,2.505658
109,147,0.914,106,702.00,702,35100,0.450000,109,147,0.640381,110,1.000000,0,256,0,768,2.204029
110,146,0.871,107,669.00,669,33450,0.450000,110,146,0.637939,111,1.000000,0,256,0,768,2.321129
111,145,0.891,113,684.00,684,34200,0.450000,111,145,0.635254,112,1.000000,0,256,0,768,2.452014
112,144,0.871,110,669.00,669,33450,0.450000,112,144,0.634766,113,1.000000,0,256,0,768,2.457044
113,143,0.875,111,672.00,672,33600,0.450000,113,143,0.632080,114,1.000000,0,256,0,768,2.513115
114,142,0.883,104,678.00,678,33900,0.450000,114,142,0.629150,115,1.000000,0,256,0,768,2.139576
115,141,0.840,108,645.00,645,32250,0.450000,115,141,0.627930,116,1.000000,0,256,0,768,2.514518
116,140,0.863,107,663.00,663,33150,0.450000,116,140,0.626953,117,1.000000,0,256,0,768,2.489811
117,139,0.875,111,672.00,672,33600,0.450000,117,139,0.625000,118,1.000000,0,256,0,768,2.602948
118,138,0.887,104,681.00,681,34050,0.450000,118,138,0.621826,119,1.000000,0,256,0,768,2.241535
119,137,0.867,117,666.00,666,33300,0.450000,119,137,0.621582,120,1.000000,0,256,0,768,2.961874
120,136,0.859,104,660.00,660,33000,0.450000,120,136,0.621582,121,1.000000,0,256,0,768,2.185880
121,135,0.828,110,636.00,636,31800,0.450000,121,135,0.620605,122,1.000000,0,256,0,768,2.601237
122,134,0.859,110,659.00,659,32950,0.450000,122,134,0.619873,123,1.000000,0,256,0,768,2.448585
123,133,0.863,111,663.00,663,33150,0.450000,123,133,0.616699,124,1.000000,0,256,0,768,2.596892
124,132,0.859,107,660.00,660,33000,0.450000,124,132,0.614014,125,1.000000,0,256,0,768,2.521370
125,131,0.871,106,669.00,669,33450,0.450000,125,131,0.612061,126,1.000000,0,256,0,768,2.295292
126,130,0.859,113,660.00,660,33000,0.450000,126,130,0.610596,127,1.000000,0,256,0,768,2.728271
127,129,0.859,106,660.00,660,33000,0.450000,127,129,0.609131,128,1.000000,0,256,0,768,2.280758
128,128,0.875,108,672.00,672,33600,0.450000,128,128,0.606201,129,1.000000,0,256,0,768,2.500874
129,127,0.863,101,663.00,663,33150,0.450000,129,127,0.604736,629,1.000000,0,256,0,768,2.029166
130,126,0.859,111,657.00,657,32850,0.450000,130,126,0.604492,621,1.000000,0,256,0,768,2.561779
131,125,0.867,107,666.00,666,33300,0.450000,131,125,0.603760,155,1.000000,0,256,0,768,2.474047
132,124,0.832,110,639.00,639,31950,0.450000,132,124,0.601562,185,1.000000,0,256,0,768,2.591554
133,123,0.867,113,666.00,666,33300,0.450000,133,123,0.598633,728,1.000000,0,256,0,768,2.737195
134,122,0.859,105,660.00,660,33000,0.450000,134,122,0.598145,762,1.000000,0,256,0,768,2.454200
135,121,0.852,103,654.00,654,32700,0.450000,135,121,0.596436,254,1.000000,0,256,0,768,2.252426
136,120,0.840,101,645.00,645,32250,0.450000,136,120,0.595215,205,1.000000,0,256,0,768,2.170962
137,119,0.844,104,648.00,648,32400,0.450000,137,119,0.593262,1153,1.000000,0,256,0,768,2.376772
138,118,0.871,110,669.00,669,33450,0.450000,138,118,0.591309,4648,1.000000,0,256,0,768,2.842717
139,117,0.828,103,636.00,636,31800,0.450000,139,117,0.590576,570,1.000000,0,256,0,768,2.021568
140,116,0.840,114,645.00,645,32250,0.450000,140,116,0.589355,3433,1.000000,0,256,0,768,3.000682
141,115,0.848,110,651.00,651,32550,0.450000,141,115,0.588379,272,1.000000,0,256,0,768,2.651132
142,114,0.855,113,657.00,657,32850,0.450000,142,114,0.589600,10001,0.718506,88,168,0,504
143,113,0.867,111,666.00,666,33300,0.450000,143,113,0.588623,10001,0.710205,91,165,0,495
144,112,0.852,104,654.00,654,32700,0.450000,144,112,0.587891,10001,0.720459,87,169,0,507
145,111,0.820,110,630.00,630,31500,0.450000,145,111,0.585693,10001,0.708984,90,166,0,498
146,110,0.852,108,651.00,651,32550,0.450000,146,110,0.584717,10001,0.711670,91,165,0,495
147,109,0.836,109,642.00,642,32100,0.450000,147,109,0.583984,10001,0.696777,96,160,0,480
148,108,0.855,107,654.00,654,32700,0.450000,148,108,0.583496,10001,0.684814,103,153,0,459
149,107,0.840,112,645.00,645,32250,0.450000,149,107,0.583740,10001,0.662842,112,144,0,432
150,106,0.836,107,642.00,642,32100,0.450000,150,106,0.582764,10001,0.739014,82,174,0,522
151,105,0.852,115,654.00,654,32700,0.450000,151,105,0.583252,10001,0.689209,100,156,0,468
152,104,0.852,117,654.00,654,32700,0.450000,152,104,0.582520,10001,0.689697,99,157,0,471
153,103,0.840,107,645.00,645,32250,0.450000,153,103,0.582031,10001,0.716309,90,166,0,498
154,102,0.840,110,645.00,645,32250,0.450000,154,102,0.581787,10001,0.893066,31,225,0,675
155,101,0.824,108,633.00,633,31650,0.450000,155,101,0.582764,10001,0.721680,87,169,0,507
156,100,0.832,106,639.00,639,31950,0.450000,156,100,0.583008,10001,0.817627,55,201,0,603
157,99,0.832,104,637.00,637,31850,0.450000,157,99,0.582031,4791,1.000000,0,256,0,768,2.646846
158,98,0.824,111,633.00,633,31650,0.450000,158,98,0.581787,10001,0.706299,93,163,0,489
159,97,0.836,108,642.00,642,32100,0.450000,159,97,0.583008,10001,0.680664,107,149,0,447
160,96,0.848,106,650.00,650,32500,0.450000,160,96,0.584229,10001,0.712158,95,161,0,483
161,95,0.848,112,651.00,651,32550,0.450000,161,95,0.584473,10001,0.788574,66,190,0,570
162,94,0.848,115,651.00,651,32550,0.450000,162,94,0.583740,10001,0.779053,69,187,0,561
163,93,0.859,112,660.00,660,33000,0.450000,163,93,0.585205,10001,0.720947,92,164,0,492
164,92,0.828,114,636.00,636,31800,0.450000,164,92,0.585205,10001,0.732178,86,170,0,510
165,91,0.832,109,639.00,639,31950,0.450000,165,91,0.585938,10001,0.764160,75,181,0,543
166,90,0.828,113,636.00,636,31800,0.450000,166,90,0.584229,10001,0.784180,68,188,0,564
167,89,0.805,106,618.00,618,30900,0.450000,167,89,0.583252,10001,0.753418,78,178,0,534
168,88,0.816,107,627.00,627,31350,0.450000,168,88,0.585205,10001,0.766357,73,183,0,549
169,87,0.832,109,639.00,639,31950,0.450000,169,87,0.585449,10001,0.778320,69,187,0,561
170,86,0.820,107,630.00,630,31500,0.450000,170,86,0.587158,10001,0.731201,86,170,0,510
171,85,0.832,106,639.00,639,31950,0.450000,171,85,0.590088,3796,1.000000,0,256,0,768,2.749658
172,84,0.840,113,645.00,645,32250,0.450000,172,84,0.590820,5826,1.000000,0,256,0,768,3.223780
173,83,0.836,102,642.00,642,32100,0.450000,173,83,0.591309,10001,0.788086,67,189,0,567
174,82,0.840,106,645.00,645,32250,0.450000,174,82,0.592529,10001,0.768066,74,182,0,546
175,81,0.816,110,627.00,627,31350,0.450000,175,81,0.594727,10001,0.747559,81,175,0,525
176,80,0.859,116,660.00,660,33000,0.450000,176,80,0.593506,10001,0.776855,70,186,0,558
177,79,0.844,106,648.00,648,32400,0.450000,177,79,0.592285,10001,0.744629,84,172,0,516
178,78,0.809,108,621.00,621,31050,0.450000,178,78,0.593262,3334,1.000000,0,256,0,768,2.651868
179,77,0.805,116,618.00,618,30900,0.450000,179,77,0.593506,10001,0.683594,111,145,0,435
180,76,0.816,106,627.00,627,31350,0.450000,180,76,0.593994,10001,0.727783,92,164,0,492
181,75,0.809,108,621.00,621,31050,0.450000,181,75,0.593262,10001,0.794434,63,193,0,579
182,74,0.797,117,612.00,612,30600,0.450000,182,74,0.597656,10001,0.763672,78,178,0,534
183,73,0.797,102,612.00,612,30600,0.450000,183,73,0.602783,3272,1.000000,0,256,0,768,2.339890
184,72,0.824,108,633.00,633,31650,0.450000,184,72,0.605469,10001,0.722168,94,162,0,486
185,71,0.812,108,624.00,624,31200,0.450000,185,71,0.607666,10001,0.635742,137,119,0,357
186,70,0.840,115,645.00,645,32250,0.450000,186,70,0.609619,10001,0.661621,129,127,0,381
187,69,0.805,111,618.00,618,30900,0.450000,187,69,0.611572,10001,0.698730,108,148,0,444
188,68,0.824,112,633.00,633,31650,0.450000,188,68,0.613037,10001,0.727051,92,164,0,492
189,67,0.832,107,639.00,639,31950,0.450000,189,67,0.613770,275,1.000000,0,256,0,768,2.368163
190,66,0.824,108,633.00,633,31650,0.450000,190,66,0.616943,10001,0.791504,65,191,0,573
191,65,0.809,110,621.00,621,31050,0.450000,191,65,0.618164,10001,0.761719,77,179,0,537
192,64,0.824,105,633.00,633,31650,0.450000,192,64,0.619629,10001,0.800293,63,193,0,579
193,63,0.832,105,637.00,637,31850,0.450000,193,63,0.622803,10001,0.794434,64,192,0,576
194,62,0.828,114,636.00,636,31800,0.450000,194,62,0.626465,10001,0.860596,41,215,0,645
195,61,0.816,109,627.00,627,31350,0.450000,195,61,0.628662,10001,0.842529,48,208,0,624
196,60,0.820,103,630.00,630,31500,0.450000,196,60,0.631592,730,1.000000,0,256,0,768,1.951671
197,59,0.816,111,627.00,627,31350,0.450000,197,59,0.635254,10001,0.654541,135,121,0,363
198,58,0.809,107,620.00,620,31000,0.450000,198,58,0.635498,1806,1.000000,0,256,0,768,2.519707
199,57,0.809,110,621.00,621,31050,0.450000,199,57,0.640869,10001,0.828369,54,202,0,606
200,56,0.809,107,621.00,621,31050,0.450000,200,56,0.644287,10001,0.665283,134,122,0,366
201,55,0.816,103,627.00,627,31350,0.450000,201,55,0.649902,268,1.000000,0,256,0,768,2.351596
202,54,0.832,112,639.00,639,31950,0.450000,202,54,0.655518,234,1.000000,0,256,0,768,2.696195
203,53,0.801,112,615.00,615,30750,0.450000,203,53,0.657959,371,1.000000,0,256,0,768,2.582717
204,52,0.836,114,639.00,639,31950,0.450000,204,52,0.662354,400,1.000000,0,256,0,768,2.715163
205,51,0.844,116,648.00,648,32400,0.450000,205,51,0.666748,1225,1.000000,0,256,0,768,2.778265
206,50,0.832,108,639.00,639,31950,0.450000,206,50,0.671387,9054,1.000000,0,256,0,768,3.136361
207,49,0.840,107,645.00,645,32250,0.450000,207,49,0.672852,403,1.000000,0,256,0,768,2.293067
208,48,0.797,108,612.00,612,30600,0.450000,208,48,0.677490,228,1.000000,0,256,0,768,2.532579
209,47,0.820,112,630.00,630,31500,0.450000,209,47,0.681885,861,1.000000,0,256,0,768,2.894871
210,46,0.793,106,609.00,609,30450,0.450000,210,46,0.687012,2068,1.000000,0,256,0,768,2.539819
211,45,0.793,110,609.00,609,30450,0.450000,211,45,0.692383,298,1.000000,0,256,0,768,2.653013
212,44,0.836,109,642.00,642,32100,0.450000,212,44,0.697510,10001,0.842285,50,206,0,618
213,43,0.805,105,615.00,615,30750,0.450000,213,43,0.702148,330,1.000000,0,256,0,768,2.107088
214,42,0.812,111,624.00,624,31200,0.450000,214,42,0.705322,238,1.000000,0,256,0,768,2.714284
215,41,0.832,107,639.00,639,31950,0.450000,215,41,0.710205,747,1.000000,0,256,0,768,2.581286
216,40,0.836,113,642.00,642,32100,0.450000,216,40,0.713867,10001,0.716797,116,140,0,420
217,39,0.828,112,636.00,636,31800,0.450000,217,39,0.719971,609,1.000000,0,256,0,768,2.569915
218,38,0.824,109,633.00,633,31650,0.450000,218,38,0.726074,497,1.000000,0,256,0,768,2.634133
219,37,0.809,108,621.00,621,31050,0.450000,219,37,0.730957,10001,0.847656,47,209,0,627
220,36,0.828,110,636.00,636,31800,0.450000,220,36,0.736572,477,1.000000,0,256,0,768,2.798420
221,35,0.801,110,615.00,615,30750,0.450000,221,35,0.742676,1078,1.000000,0,256,0,768,2.721805
222,34,0.820,110,630.00,630,31500,0.450000,222,34,0.746338,1018,1.000000,0,256,0,768,2.666330
223,33,0.812,112,624.00,624,31200,0.450000,223,33,0.752441,264,1.000000,0,256,0,768,2.636510
224,32,0.816,111,624.00,624,31200,0.450000,224,32,0.760010,402,1.000000,0,256,0,768,2.556619
225,31,0.812,108,624.00,624,31200,0.450000,225,31,0.766357,10001,0.843750,50,206,0,618
226,30,0.852,115,654.00,654,32700,0.450000,226,30,0.773438,243,1.000000,0,256,0,768,2.796207
227,29,0.828,105,636.00,636,31800,0.450000,227,29,0.777100,243,1.000000,0,256,0,768,2.360128
228,28,0.828,112,636.00,636,31800,0.450000,228,28,0.781250,389,1.000000,0,256,0,768,3.005233
229,27,0.824,107,633.00,633,31650,0.450000,229,27,0.787842,290,1.000000,0,256,0,768,2.560546
230,26,0.844,113,641.00,641,32050,0.450000,230,26,0.794189,377,1.000000,0,256,0,768,2.569520
231,25,0.777,106,597.00,597,29850,0.450000,231,25,0.802734,412,1.000000,0,256,0,768,2.451974
232,24,0.824,113,630.00,630,31500,0.450000,232,24,0.811768,268,1.000000,0,256,0,768,2.813873
233,23,0.812,105,624.00,624,31200,0.450000,233,23,0.816895,290,1.000000,0,256,0,768,2.422186
234,22,0.848,114,651.00,651,32550,0.450000,234,22,0.823486,320,1.000000,0,256,0,768,2.892481
235,21,0.840,109,645.00,645,32250,0.450000,235,21,0.831543,380,1.000000,0,256,0,768,2.408104
236,20,0.836,116,642.00,642,32100,0.450000,236,20,0.837158,258,1.000000,0,256,0,768,2.901580
237,19,0.836,110,642.00,642,32100,0.450000,237,19,0.843506,374,1.000000,0,256,0,768,2.596633
238,18,0.832,109,639.00,639,31950,0.450000,238,18,0.847900,10001,0.779785,78,178,0,534
239,17,0.797,114,612.00,612,30600,0.450000,239,17,0.853760,260,1.000000,0,256,0,768,2.800033
240,16,0.820,117,630.00,630,31500,0.450000,240,16,0.862793,284,1.000000,0,256,0,768,2.924261
241,15,0.816,114,627.00,627,31350,0.450000,241,15,0.870850,10001,0.865967,42,214,0,642
242,14,0.824,109,633.00,633,31650,0.450000,242,14,0.880371,1064,1.000000,0,256,0,768,2.680392
243,13,0.844,113,648.00,648,32400,0.450000,243,13,0.886963,252,1.000000,0,256,0,768,2.772153
244,12,0.828,109,636.00,636,31800,0.450000,244,12,0.895752,283,1.000000,0,256,0,768,2.480247
245,11,0.828,111,636.00,636,31800,0.450000,245,11,0.903809,284,1.000000,0,256,0,768,2.847869
246,10,0.840,112,645.00,645,32250,0.450000,246,10,0.911865,357,1.000000,0,256,0,768,2.777973
247,9,0.824,110,633.00,633,31650,0.450000,247,9,0.920898,1140,1.000000,0,256,0,768,2.673710
248,8,0.805,108,618.00,618,30900,0.450000,248,8,0.929443,661,1.000000,0,256,0,768,2.492781
249,7,0.832,110,636.00,636,31800,0.450000,249,7,0.937988,10001,0.740723,168,88,0,264
250,6,0.805,111,618.00,618,30900,0.450000,250,6,0.944336,1313,1.000000,0,256,0,768,2.741293
251,5,0.816,109,627.00,627,31350,0.450000,251,5,0.953857,316,1.000000,0,256,0,768,2.589415
252,4,0.836,113,642.00,642,32100,0.450000,252,4,0.962891,257,1.000000,0,256,0,768,2.857860
253,3,0.824,110,633.00,633,31650,0.450000,253,3,0.971924,384,1.000000,0,256,0,768,2.563079
254,2,0.852,113,652.00,652,32600,0.450000,254,2,0.980957,468,1.000000,0,256,0,768,2.784070
255,1,0.840,111,645.00,645,32250,0.450000,255,1,0.990479,306,1.000000,0,256,0,768,2.687217
256,0,0.828,116,634.00,634,31700,0.450000,256,0,1.000000,359,1.000000,0,256,0,768,2.913747
